univNameCn,univNameEn,univTags,univCategory,province,score,ranking
清华大学,Tsinghua University,双一流 985 211,综合,北京,999.4,1
北京大学,Peking University,双一流 985 211,综合,北京,912.5,2
浙江大学,Zhejiang University,双一流 985 211,综合,浙江,825.3,3
上海交通大学,Shanghai Jiao Tong University,双一流 985 211,综合,上海,783.3,4
复旦大学,Fudan University,双一流 985 211,综合,上海,697.8,5
南京大学,Nanjing University,双一流 985 211,综合,江苏,683.4,6
中国科学技术大学,University of Science and Technology of China,双一流 985 211,理工,安徽,609.9,7
华中科技大学,Huazhong University of Science and Technology,双一流 985 211,综合,湖北,609.3,8
武汉大学,Wuhan University,双一流 985 211,综合,湖北,607.1,9
西安交通大学,Xi'an Jiaotong University,双一流 985 211,综合,陕西,570.2,10
四川大学,Sichuan University,双一流 985 211,综合,四川,561.7,11
中山大学,Sun Yat-Sen University,双一流 985 211,综合,广东,559.4,12
哈尔滨工业大学,Harbin Institute of Technology,双一流 985 211,理工,黑龙江,549.8,13
同济大学,Tongji University,双一流 985 211,理工,上海,548.4,14
北京航空航天大学,Beihang University,双一流 985 211,理工,北京,546.7,15
东南大学,Southeast University,双一流 985 211,综合,江苏,538.5,16
北京师范大学,Beijing Normal University,双一流 985 211,师范,北京,534.7,17
北京理工大学,Beijing Institute of Technology,双一流 985 211,理工,北京,530.9,18
中国人民大学,Renmin University of China,双一流 985 211,综合,北京,514.7,19
南开大学,Nankai University,双一流 985 211,综合,天津,497.4,20
天津大学,Tianjin University,双一流 985 211,理工,天津,490.8,21
山东大学,Shandong University,双一流 985 211,综合,山东,484.3,22
中南大学,Central South University,双一流 985 211,综合,湖南,475.8,23
西北工业大学,Northwestern Polytechnical University,双一流 985 211,理工,陕西,467.9,24
华南理工大学,South China University of Technology,双一流 985 211,理工,广东,466.7,25
厦门大学,Xiamen University,双一流 985 211,综合,福建,458.8,26
吉林大学,Jilin University,双一流 985 211,综合,吉林,450.3,27
华东师范大学,East China Normal University,双一流 985 211,师范,上海,440.7,28
中国农业大学,China Agricultural University,双一流 985 211,农业,北京,433.7,29
电子科技大学,University of Electronic Science and Technology of China,双一流 985 211,理工,四川,432.0,30
大连理工大学,Dalian University of Technology,双一流 985 211,理工,辽宁,426.5,31
湖南大学,Hunan University,双一流 985 211,综合,湖南,417.5,32
南京理工大学,Nanjing University of Science and Technology,双一流 211,理工,江苏,398.8,33
重庆大学,Chongqing University,双一流 985 211,综合,重庆,397.2,34
南方科技大学,Southern University of Science and Technology,双一流,综合,广东,397.1,35
北京科技大学,University of Science and Technology Beijing,双一流 211,理工,北京,393.2,36
南京航空航天大学,Nanjing University of Aeronautics and Astronautics,双一流 211,理工,江苏,387.1,37
兰州大学,Lanzhou University,双一流 985 211,综合,甘肃,377.2,38
东北大学,Northeastern University,双一流 985 211,理工,辽宁,376.8,39
北京交通大学,Beijing jiaotong University,双一流 211,理工,北京,364.1,40
西安电子科技大学,Xidian University,双一流 211,理工,陕西,362.6,41
华中农业大学,Huazhong Agricultural University,双一流 211,农业,湖北,361.9,42
苏州大学,Soochow University (China),双一流 211,综合,江苏,361.5,43
东北师范大学,Northeast Normal University,双一流 211,师范,吉林,356.8,44
华东理工大学,East China University of Science and Technology,双一流 211,理工,上海,352.4,45
上海大学,Shanghai University,双一流 211,综合,上海,349.6,46
暨南大学,Jinan University,双一流 211,综合,广东,347.2,47
中国石油大学（北京）,China University of Petroleum - Beijing,双一流 211,理工,北京,346.4,48
南京农业大学,Nanjing Agricultural University,双一流 211,农业,江苏,345.3,49
华中师范大学,Central China Normal University,双一流 211,师范,湖北,343.5,50
郑州大学,Zhengzhou University,双一流 211,综合,河南,339.8,51
西南交通大学,Southwest Jiaotong University,双一流 211,理工,四川,336.7,52
哈尔滨工程大学,Harbin Engineering University,双一流 211,理工,黑龙江,335.7,53
中国矿业大学,China University of Mining and Technology - Xuzhou,双一流 211,理工,江苏,333.8,54
上海科技大学,ShanghaiTech University,双一流,综合,上海,332.4,55
武汉理工大学,Wuhan University of Technology,双一流 211,理工,湖北,332.4,55
中国海洋大学,Ocean University of China,双一流 985 211,综合,山东,332.0,57
中国地质大学（武汉）,China University of Geosciences (Wuhan),双一流 211,理工,湖北,329.7,58
江南大学,Jiangnan University,双一流 211,综合,江苏,329.4,59
河海大学,Hohai University,双一流 211,理工,江苏,329.2,60
南京师范大学,Nanjing Normal University,双一流 211,师范,江苏,325.1,61
北京邮电大学,Beijing University of Posts and Telecommunications,双一流 211,理工,北京,324.7,62
北京工业大学,Beijing University of Technology,双一流 211,理工,北京,319.9,63
北京化工大学,Beijing University of Chemical Technology,双一流 211,理工,北京,318.3,64
中国石油大学（华东）,China University of Petroleum (Huadong),双一流 211,理工,山东,317.6,65
浙江工业大学,Zhejiang University of Technology,,理工,浙江,314.5,66
西北大学,Northwest University,双一流 211,综合,陕西,311.7,67
深圳大学,Shenzhen University,,综合,广东,307.2,68
西南大学,Southwest University,双一流 211,综合,重庆,304.6,69
中国地质大学（北京）,China University of Geosciences (Beijing),双一流 211,理工,北京,304.3,70
陕西师范大学,Shaanxi Normal University,双一流 211,师范,陕西,302.5,71
福州大学,Fuzhou University,双一流 211,理工,福建,297.0,72
江苏大学,Jiangsu University,,综合,江苏,294.8,73
西北农林科技大学,Northwest A&F University,双一流 985 211,农业,陕西,292.6,74
南昌大学,Nanchang University,双一流 211,综合,江西,292.2,75
华北电力大学,North China Electric Power University,双一流 211,理工,北京,289.2,76
中国矿业大学（北京）,China University of Mining and Technology - Beijing,双一流 211,理工,北京,288.5,77
华南师范大学,South China Normal University,双一流 211,师范,广东,286.8,78
扬州大学,Yangzhou University,,综合,江苏,286.7,79
东华大学,Donghua University,双一流 211,理工,上海,285.5,80
北京林业大学,Beijing Forestry University,双一流 211,林业,北京,284.2,81
云南大学,Yunnan University,双一流 211,综合,云南,280.6,82
合肥工业大学,Hefei University of Technology,双一流 211,理工,安徽,276.3,83
南京工业大学,Nanjing Tech University,,理工,江苏,275.1,84
宁波大学,Ningbo University,双一流,综合,浙江,271.0,85
首都师范大学,Capital Normal University,双一流,师范,北京,269.5,86
福建师范大学,Fujian Normal University,,师范,福建,268.4,87
湖南师范大学,Hunan Normal University,双一流 211,师范,湖南,265.1,88
长安大学,Chang'an University,双一流 211,理工,陕西,261.4,89
华南农业大学,South China Agricultural University,双一流,农业,广东,260.5,90
广州大学,Guangzhou University,,综合,广东,258.3,91
南京邮电大学,Nanjing University of Posts and Telecommunications,双一流,理工,江苏,257.5,92
燕山大学,Yanshan University,,理工,河北,257.0,93
杭州电子科技大学,Hangzhou Dianzi University,,理工,浙江,256.7,94
安徽大学,Anhui University,双一流 211,综合,安徽,254.6,95
河南大学,Henan University,双一流,综合,河南,254.6,95
南京信息工程大学,Nanjing University of Information Science & Technology,双一流,综合,江苏,254.2,97
浙江师范大学,Zhejiang Normal University,,师范,浙江,253.7,98
广西大学,Guangxi University,双一流 211,综合,广西,252.3,99
上海理工大学,University of Shanghai for Science and Technology,,理工,上海,251.8,100
山东师范大学,Shandong Normal University,,师范,山东,251.0,101
广东工业大学,Guangdong University of Technology,,理工,广东,250.2,102
河北工业大学,Hebei University of Technology,双一流 211,理工,天津,249.9,103
青岛大学,Qingdao University,,综合,山东,249.9,103
上海师范大学,Shanghai Normal University,,师范,上海,245.1,105
湘潭大学,Xiangtan University,双一流,综合,湖南,243.2,106
武汉科技大学,Wuhan University of Science and Technology,,理工,湖北,242.7,107
湖北大学,Hubei University,,综合,湖北,241.6,108
南京林业大学,Nanjing Forestry University,双一流,林业,江苏,239.8,109
大连海事大学,Dalian Maritime University,双一流 211,理工,辽宁,239.3,110
山西大学,Shanxi University,双一流,综合,山西,238.1,111
浙江理工大学,Zhejiang Sci-Tech University,,理工,浙江,237.4,112
太原理工大学,Taiyuan University of Technology,双一流 211,理工,山西,235.0,113
东北林业大学,Northeast Forestry University - China,双一流 211,林业,黑龙江,234.4,114
长沙理工大学,Changsha University of Science and Technology,,理工,湖南,232.9,115
西安理工大学,Xi'an University of Technology,,理工,陕西,229.3,116
东北农业大学,Northeast Agricultural University - China,双一流 211,农业,黑龙江,229.0,117
江西师范大学,Jiangxi Normal University,,师范,江西,228.1,118
内蒙古大学,Inner Mongolia University,双一流 211,综合,内蒙古,227.3,119
河北大学,Hebei University,,综合,河北,226.6,120
福建农林大学,Fujian Agriculture and Forestry University,,农业,福建,226.4,121
杭州师范大学,Hangzhou Normal University,,师范,浙江,224.4,122
山东科技大学,Shandong University of Science and Technology,,综合,山东,221.7,123
西安建筑科技大学,Xi'an University of Architecture and Technology,,理工,陕西,221.6,124
安徽师范大学,Anhui Normal University,,师范,安徽,221.1,125
贵州大学,Guizhou University,双一流 211,综合,贵州,221.1,125
辽宁大学,Liaoning University,双一流 211,综合,辽宁,219.3,127
河南师范大学,Henan Normal University,,师范,河南,218.8,128
西南石油大学,Southwest Petroleum University,双一流,理工,四川,218.4,129
海南大学,Hainan University,双一流 211,综合,海南,216.0,130
中国计量大学,China Jiliang University,,理工,浙江,214.6,131
陕西科技大学,Shaanxi University of Science and Technology,,理工,陕西,214.5,132
北京建筑大学,Beijing University of Civil Engineering and Architecture,,理工,北京,213.0,133
江苏师范大学,Jiangsu Normal University,,师范,江苏,212.5,134
华侨大学,Huaqiao University,,综合,福建,212.0,135
黑龙江大学,Heilongjiang University,,综合,黑龙江,211.9,136
山东农业大学,Shandong Agricultural University,,农业,山东,211.7,137
齐鲁工业大学,Qilu University of Technology,,理工,山东,211.3,138
昆明理工大学,Kunming University of Science and Technology,,理工,云南,211.2,139
河南农业大学,Henan Agricultural University,,农业,河南,210.3,140
汕头大学,Shantou University,,综合,广东,210.0,141
长春理工大学,Changchun University of Science and Technology,,理工,吉林,209.7,142
湖北工业大学,Hubei University of Technology,,理工,湖北,209.7,142
温州大学,Wenzhou University,,综合,浙江,207.9,144
济南大学,University of Jinan,,综合,山东,206.4,145
四川农业大学,Sichuan Agricultural University,双一流 211,农业,四川,205.8,146
江苏科技大学,Jiangsu University of Science and Technology,,理工,江苏,205.7,147
天津师范大学,Tianjin Normal University,,师范,天津,204.4,148
沈阳农业大学,Shenyang Agricultural University,,农业,辽宁,204.3,149
安徽农业大学,Anhui Agricultural University,,农业,安徽,204.1,150
重庆邮电大学,Chongqing University of Posts and Telecommunications,,理工,重庆,203.6,151
浙江农林大学,Zhejiang A&F University,,林业,浙江,203.2,152
辽宁师范大学,Liaoning Normal University,,师范,辽宁,203.0,153
西北师范大学,Northwest Normal University China,,师范,甘肃,203.0,153
河南科技大学,Henan University of Science and Technology,,综合,河南,202.9,155
武汉工程大学,Wuhan Institute of Technology,,理工,湖北,202.8,156
石河子大学,Shihezi University,双一流 211,综合,新疆,201.4,157
常州大学,Changzhou University,,理工,江苏,200.9,158
上海海事大学,Shanghai Maritime University,,理工,上海,200.1,159
青岛科技大学,Qingdao University of Science and Technology,,理工,山东,199.4,160
吉林农业大学,Jilin Agricultural University,,农业,吉林,199.1,161
河北师范大学,Hebei Normal University,,师范,河北,199.0,162
安徽工业大学,Anhui University of Technology,,理工,安徽,197.5,163
曲阜师范大学,Qufu Normal University,,师范,山东,197.5,163
新疆大学,Xinjiang University,双一流 211,综合,新疆,197.5,163
天津工业大学,Tiangong University,双一流,理工,天津,196.5,166
宁夏大学,Ningxia University,双一流 211,综合,宁夏,194.9,167
湖南农业大学,Hunan Agricultural University,,农业,湖南,194.7,168
南通大学,Nantong University,,综合,江苏,193.1,169
上海海洋大学,Shanghai Ocean University,双一流,农业,上海,192.3,170
广西师范大学,Guangxi Normal University,,师范,广西,192.0,171
三峡大学,China Three Gorges University,,综合,湖北,191.4,172
成都理工大学,Chengdu University of Technology,双一流,理工,四川,189.9,173
长江大学,Yangtze University,,综合,湖北,189.1,174
山东理工大学,Shandong University of Technology,,理工,山东,187.8,175
河南理工大学,Henan Polytechnic University,,理工,河南,185.7,176
北方工业大学,North China University of Technology,,理工,北京,185.2,177
江西理工大学,Jiangxi University of Science and Technology,,理工,江西,184.3,178
西安科技大学,Xi'an University of Science and Technology,,理工,陕西,183.5,179
集美大学,Jimei University,,综合,福建,183.3,180
南昌航空大学,Nanchang Hangkong University,,理工,江西,183.1,181
青海大学,Qinghai University,双一流 211,综合,青海,182.4,182
石家庄铁道大学,Shijiazhuang Tiedao University,,理工,河北,182.4,182
安徽理工大学,Anhui University of Science and Technology,,理工,安徽,181.4,184
延边大学,Yanbian University,双一流 211,综合,吉林,181.1,185
浙江海洋大学,Zhejiang Ocean University,,农业,浙江,179.4,186
上海电力大学,Shanghai University of Electric Power,,理工,上海,179.2,187
中北大学,North University of China,,理工,山西,178.9,188
西藏大学,Tibet University,双一流 211,综合,西藏,177.8,189
重庆交通大学,Chongqing Jiaotong University,,理工,重庆,177.5,190
河北农业大学,Hebei Agricultural University,,农业,河北,177.5,190
湖南科技大学,Hunan University of Science and Technology,,综合,湖南,177.2,192
云南师范大学,Yunnan Normal University,,师范,云南,176.9,193
天津理工大学,Tianjin University of Technology,,理工,天津,176.8,194
哈尔滨师范大学,Harbin Normal University,,师范,黑龙江,176.0,195
河南工业大学,Henan University of Technology,,理工,河南,175.9,196
天津科技大学,Tianjin University of Science and Technology,,理工,天津,175.6,197
南华大学,University of South China,,综合,湖南,175.5,198
内蒙古农业大学,Inner Mongolia Agricultural University,,农业,内蒙古,175.5,198
四川师范大学,Sichuan Normal University,,师范,四川,175.4,200
哈尔滨理工大学,Harbin University of Science and Technology,,理工,黑龙江,174.9,201
北京信息科技大学,Beijing Information Science & Technology University,,理工,北京,174.8,202
西南科技大学,Southwest University of Science and Technology,,理工,四川,174.2,203
烟台大学,Yantai University,,综合,山东,173.4,204
武汉纺织大学,Wuhan Textile University,,理工,湖北,173.2,205
华东交通大学,East China Jiaotong University,,理工,江西,173.1,206
重庆师范大学,Chongqing Normal University,,师范,重庆,172.5,207
江西农业大学,Jiangxi Agricultural University,,农业,江西,171.8,208
鲁东大学,Ludong University,,综合,山东,170.9,209
沈阳工业大学,Shenyang University of Technology,,理工,辽宁,170.7,210
东华理工大学,East China University of Technology,,理工,江西,170.2,211
兰州理工大学,Lanzhou University of Technology,,理工,甘肃,169.7,212
青岛农业大学,Qingdao Agricultural University,,农业,山东,169.5,213
上海工程技术大学,Shanghai University of Engineering Science,,理工,上海,169.3,214
东北石油大学,Northeast Petroleum University,,理工,黑龙江,169.2,215
郑州轻工业大学,Zhengzhou University of Light Industry,,理工,河南,169.2,215
青岛理工大学,Qingdao University of Technology,,理工,山东,168.7,217
北京电子科技学院,Beijing Electronic Science and Technology Institute,,理工,北京,168.6,218
湖州师范学院,Huzhou University,,师范,浙江,168.1,219
沈阳师范大学,Shenyang Normal University,,师范,辽宁,167.7,220
华北水利水电大学,North China University of Water Resources and Electric Power,,理工,河南,167.5,221
中南林业科技大学,Central South University of Forestry & Technology,,林业,湖南,167.5,221
沈阳航空航天大学,Shenyang Aerospace University,,理工,辽宁,167.0,223
沈阳建筑大学,Shenyang Jianzhu University,,理工,辽宁,166.5,224
苏州科技大学,Suzhou University of Science and Technology,,理工,江苏,166.3,225
国际关系学院,University of International Relations,,综合,北京,166.1,226
西安邮电大学,Xi'an University of Posts and Telecommunications,,理工,陕西,165.3,227
桂林电子科技大学,Guilin University of Electronic Technology,,理工,广西,163.5,228
山西农业大学,Shanxi Agricultural University,,农业,山西,162.4,229
北京农学院,Beijing University of Agriculture,,农业,北京,162.3,230
北京印刷学院,Beijing Institute of Graphic Communication,,理工,北京,161.6,231
武汉轻工大学,Wuhan Polytechnic University,,理工,湖北,161.6,231
安徽建筑大学,Anhui jianzhu University,,理工,安徽,161.3,233
西华师范大学,China West Normal University,,师范,四川,161.1,234
海南师范大学,Hainan Normal University,,师范,海南,160.9,235
东北电力大学,Northeast Electric Power University,,理工,吉林,160.6,236
成都信息工程大学,Chengdu University of Information Technology,,理工,四川,160.5,237
兰州交通大学,Lanzhou Jiaotong University,,理工,甘肃,160.5,237
河北科技大学,Hebei University of Science and Technology,,理工,河北,159.7,239
甘肃农业大学,Gansu Agricultural University,,农业,甘肃,159.5,240
中原工学院,Zhongyuan University of Technology,,理工,河南,158.6,241
重庆理工大学,Chongqing University of Technology,,理工,重庆,158.3,242
佛山科学技术学院,Foshan University,,理工,广东,158.3,242
聊城大学,Liaocheng University,,综合,山东,157.2,244
山东建筑大学,Shandong Jianzhu University,,理工,山东,157.2,244
东莞理工学院,Dongguan University of Technology,,理工,广东,157.0,246
成都大学,Chengdu University,,综合,四川,156.9,247
嘉兴学院,Jiaxing University,,综合,浙江,156.0,248
山西师范大学,Shanxi Normal University,,师范,山西,155.9,249
西安石油大学,Xi'an Shiyou University,,理工,陕西,155.3,250
西安工程大学,Xi'an Polytechnic University,,理工,陕西,154.9,251
大连交通大学,Dalian Jiaotong University,,理工,辽宁,154.6,252
大连大学,Dalian University,,综合,辽宁,154.5,253
大连工业大学,Dalian Polytechnic University,,理工,辽宁,154.3,254
安徽工程大学,Anhui Polytechnic University,,理工,安徽,154.2,255
浙大宁波理工学院,NingboTech University,,理工,浙江,153.5,256
江汉大学,Jianghan University,,综合,湖北,153.1,257
信阳师范学院,Xinyang Normal University,,师范,河南,152.8,258
青海师范大学,Qinghai Normal University,,师范,青海,152.5,259
贵州师范大学,Guizhou Normal University,,师范,贵州,152.4,260
辽宁石油化工大学,Liaoning shihua University,,理工,辽宁,152.4,260
华北理工大学,North China University of Science and Technology,,综合,河北,151.8,262
沈阳化工大学,Shenyang University of Chemical Technology,,理工,辽宁,151.0,263
上海应用技术大学,Shanghai Institute of Technology,,理工,上海,150.7,264
南京工程学院,Nanjing Institute of Technology,,理工,江苏,150.6,265
中国民航大学,Civil Aviation University of China,,理工,天津,150.6,265
合肥学院,Hefei University,,理工,安徽,150.4,267
渤海大学,Bohai University,,综合,辽宁,149.9,268
湖南工业大学,Hunan University of Technology,,理工,湖南,149.8,269
北京联合大学,Beijing Union University,,综合,北京,149.1,270
绍兴文理学院,Shaoxing University,,师范,浙江,149.1,270
辽宁工程技术大学,Liaoning Technical University,,理工,辽宁,148.8,272
临沂大学,Linyi University,,综合,山东,148.7,273
黑龙江八一农垦大学,Heilongjiang Bayi Agricultural University,,农业,黑龙江,147.9,274
西安工业大学,Xi'an Technological University,,理工,陕西,146.8,275
内蒙古师范大学,Inner Mongolia Normal University,,师范,内蒙古,145.1,276
赣南师范大学,GanNan Normal University,,师范,江西,144.4,277
厦门理工学院,Xiamen University of Technology,,理工,福建,144.4,277
吉林师范大学,Jilin Normal University,,师范,吉林,143.7,279
西华大学,Xihua University,,综合,四川,143.4,280
延安大学,Yan'an University,,综合,陕西,143.1,281
桂林理工大学,Guilin University of Technology,,理工,广西,142.4,282
河北工程大学,Hebei University of Engineering,,理工,河北,142.3,283
沈阳理工大学,Shenyang Ligong University,,理工,辽宁,142.2,284
北京石油化工学院,Beijing Institute of Petrochemical Technology,,理工,北京,142.1,285
安庆师范大学,Anqing Normal University,,师范,安徽,142.0,286
淮北师范大学,Huaibei Normal University,,师范,安徽,141.9,287
