univNameCn,univNameEn,univTags,univCategory,province,score,ranking
长春工业大学,Changchun University of Technology,,理工,吉林,141.8,288
浙江科技学院,Zhejiang University of Science and Technology,,理工,浙江,140.5,289
辽宁工业大学,Liaoning University of Technology,,理工,辽宁,140.2,290
浙大城市学院,Zhejiang University City College,,理工,浙江,140.2,290
广东技术师范大学,Guangdong Polytechnic Normal University,,师范,广东,140.0,292
内蒙古民族大学,Inner Mongolia University for Nationalities,,综合,内蒙古,139.7,293
景德镇陶瓷大学,Jingdezhen Ceramic Institute,,理工,江西,138.5,294
大连海洋大学,Dalian Ocean University,,农业,辽宁,138.3,295
辽宁科技大学,University of Science and Technology Liaoning,,理工,辽宁,138.0,296
上海海关学院,Shanghai Customs College,,综合,上海,137.8,297
南昌工程学院,Nanchang Institute of Technology,,理工,江西,136.8,298
吉首大学,Jishou University,,综合,湖南,135.7,299
淮阴工学院,Huaiyin Institute of Technology,,理工,江苏,135.6,300
云南农业大学,Yunnan Agricultural University,,农业,云南,135.3,301
江西科技师范大学,Jiangxi Science and Technology Normal University,,师范,江西,135.0,302
北华大学,Beihua University,,综合,吉林,134.8,303
沈阳大学,Shenyang University,,综合,辽宁,134.8,303
塔里木大学,Tarim University,,综合,新疆,134.8,303
长江师范学院,Yangtze Normal University,,师范,重庆,134.7,306
新疆师范大学,Xinjiang Normal University,,师范,新疆,134.2,307
大理大学,Dali University,,综合,云南,134.1,308
内蒙古工业大学,Inner Mongolia University of Technology,,理工,内蒙古,134.1,308
重庆科技学院,Chongqing University of Science and Technology,,理工,重庆,134.0,310
淮阴师范学院,Huaiyin Normal University,,师范,江苏,134.0,310
湖北第二师范学院,Hubei University of Education,,师范,湖北,133.8,312
湖北师范大学,Hubei Normal University,,师范,湖北,133.8,312
南宁师范大学,Guangxi Teachers Education University,,师范,广西,133.8,312
湖南理工学院,Hunan Institute of Science and Technology,,理工,湖南,133.6,315
广东海洋大学,Guangdong Ocean University,,农业,广东,133.0,316
盐城工学院,Yancheng Institute of Technology,,理工,江苏,132.9,317
井冈山大学,Jinggangshan University,,综合,江西,132.8,318
闽南师范大学,Minnan Normal University,,师范,福建,131.7,319
盐城师范学院,Yancheng Teachers University,,师范,江苏,131.1,320
吉林建筑大学,Jilin Jianzhu University,,理工,吉林,131.0,321
宁波工程学院,Ningbo University of Technology,,理工,浙江,131.0,321
江苏理工学院,Jiangsu University of Technology,,理工,江苏,130.8,323
太原科技大学,Taiyuan University of Science and Technology,,理工,山西,130.3,324
台州学院,Taizhou University,,综合,浙江,129.7,325
福建工程学院,Fujian University of Technology,,理工,福建,129.6,326
贵州师范学院,Guizhou Normal College,,师范,贵州,129.5,327
重庆文理学院,Chongqing University of Arts and Science,,综合,重庆,128.8,328
上海第二工业大学,Shanghai Second Polytechnic University,,理工,上海,128.6,329
南京晓庄学院,Nanjing XiaoZhuang University,,师范,江苏,127.9,330
天津城建大学,Tianjin Chengjian University,,理工,天津,127.6,331
河南科技学院,Henan Institute of Science and Technology,,师范,河南,127.4,332
仲恺农业工程学院,Zhongkai University of Agriculture and Engineering,,农业,广东,127.3,333
江苏海洋大学,Huaihai Institute of Technology,,理工,江苏,127.2,334
上海电机学院,Shanghai Dianji University,,理工,上海,127.1,335
长春师范大学,Changchun Normal University,,师范,吉林,127.0,336
阜阳师范大学,Fuyang Normal University,,师范,安徽,127.0,336
合肥师范学院,Hefei Normal University,,师范,安徽,126.7,338
五邑大学,Wuyi University,,综合,广东,126.3,339
黄冈师范学院,Huanggang Normal University,,师范,湖北,126.1,340
内蒙古科技大学,Inner Mongolia University of Science & Technology,,综合,内蒙古,126.1,340
新疆农业大学,Xinjiang Agricultural University,,农业,新疆,126.0,342
安徽科技学院,Anhui Science and Technology University,,师范,安徽,125.6,343
山东交通学院,Shandong Jiaotong University,,理工,山东,125.6,343
滨州学院,Binzhou University,,师范,山东,125.5,345
四川轻化工大学,Sichuan University of Science and Engineering,,理工,四川,125.5,345
常熟理工学院,Changshu Institute of Technology,,综合,江苏,125.4,347
闽江学院,Minjiang University,,理工,福建,124.8,348
湖北文理学院,Hubei University of Arts and Science,,综合,湖北,124.7,349
铜仁学院,Tongren University,,综合,贵州,124.4,350
齐齐哈尔大学,Qiqihar University,,综合,黑龙江,123.8,351
河北科技师范学院,Hebei Normal University of Science and Technology,,师范,河北,123.4,352
天津农学院,Tianjin Agricultural University,,农业,天津,123.4,352
泉州师范学院,Quanzhou Normal University,,师范,福建,123.3,354
黄淮学院,Huanghuai University,,师范,河南,123.2,355
南阳师范学院,Nanyang Normal University,,师范,河南,123.1,356
浙江水利水电学院,Zhejiang University of Water Resources and Electric Power,,理工,浙江,122.9,357
长沙学院,Changsha University,,理工,湖南,122.8,358
岭南师范学院,LingNan Normal University,,师范,广东,122.8,358
枣庄学院,Zaozhuang University,,综合,山东,122.4,360
天津职业技术师范大学,TianJin University of Technology and Education,,师范,天津,122.1,361
西南林业大学,Southwest Forestry University,,林业,云南,122.1,361
浙江万里学院,Zhejiang Wanli University,,理工,浙江,122.1,361
湖北科技学院,Hubei University of Science and Technology,,综合,湖北,121.9,364
长春大学,Changchun University,,综合,吉林,121.7,365
黑龙江工程学院,Heilongjiang Institute of Technology,,理工,黑龙江,121.6,366
安阳师范学院,Anyang Normal University,,师范,河南,121.4,367
洛阳师范学院,Luoyang Normal University,,师范,河南,121.4,367
江苏第二师范学院,Jiangsu Second Normal University,,师范,江苏,120.7,369
常州工学院,Changzhou Institute of Technology,,理工,江苏,120.6,370
攀枝花学院,Panzhihua University,,综合,四川,120.2,371
陕西理工大学,Shaanxi University of Technology,,理工,陕西,120.2,371
唐山师范学院,Tangshan Normal University,,师范,河北,119.9,373
黑龙江科技大学,Heilongjiang University of Science and Technology,,理工,黑龙江,119.7,374
惠州学院,Huizhou University,,综合,广东,119.7,374
内江师范学院,Neijiang Normal University,,师范,四川,119.1,376
泰山学院,Taishan University,,综合,山东,119.1,376
德州学院,Dezhou University,,综合,山东,118.7,378
湖南第一师范学院,Hunan First Normal University,,师范,湖南,117.8,379
衡阳师范学院,Hengyang Normal University,,师范,湖南,117.2,380
西藏农牧学院,Tibet Agriculture and Animal Husbandry University,,农业,西藏,117.2,380
宿迁学院,Suqian College,,综合,江苏,117.1,382
湖北汽车工业学院,Hubei University of Automotive Technology,,理工,湖北,117.0,383
衢州学院,Quzhou University,,理工,浙江,116.9,384
佳木斯大学,Jiamusi University,,综合,黑龙江,116.8,385
北华航天工业学院,North China Institute of Aerospace Engineering,,理工,河北,116.7,386
齐鲁师范学院,Qilu Normal University,,师范,山东,116.7,386
玉林师范学院,Yulin Normal University,,师范,广西,116.7,386
宜春学院,Yichun University,,综合,江西,116.2,389
湖南城市学院,Hunan City University,,综合,湖南,116.1,390
九江学院,Jiujiang University,,综合,江西,116.1,390
绵阳师范学院,Mianyang Teachers' College,,师范,四川,116.1,390
宝鸡文理学院,Baoji University of Arts and Sciences,,师范,陕西,115.9,393
河南城建学院,Henan University of Urban Construction,,理工,河南,115.7,394
滁州学院,Chuzhou University,,师范,安徽,115.6,395
河南工程学院,Henan University of Engineering,,理工,河南,115.5,396
广西科技大学,Guangxi University of Science and Technology,,理工,广西,115.3,397
徐州工程学院,Xuzhou Institute of Technology,,理工,江苏,115.3,397
重庆三峡学院,Chongqing Three Gorges University,,综合,重庆,115.0,399
南阳理工学院,Nanyang Institute of Technology,,理工,河南,114.6,400
肇庆学院,Zhaoqing University,,综合,广东,114.6,400
皖西学院,West AnHui University,,师范,安徽,114.4,402
湖北工程学院,Hubei Engineering University,,综合,湖北,114.3,403
金陵科技学院,Jinling Institute of Technology,,综合,江苏,114.3,403
长春工程学院,Changchun Institute of Technology,,理工,吉林,114.0,405
上饶师范学院,Shangrao Normal University,,师范,江西,113.8,406
西安文理学院,Xi'an University,,师范,陕西,113.7,407
营口理工学院,YingKou Institute of Technology,,理工,辽宁,113.6,408
潍坊学院,Weifang University,,综合,山东,113.3,409
信阳农林学院,Xinyang Agriculture and Forestry University,,农业,河南,113.1,410
湖南文理学院,Hunan University of Arts and Science,,综合,湖南,113.0,411
商丘师范学院,Shangqiu Normal University,,师范,河南,112.9,412
广东石油化工学院,Guangdong University of Petrochemical Technology,,综合,广东,112.7,413
山东管理学院,Shandong Management University,,综合,山东,112.7,413
宜宾学院,Yibin University,,综合,四川,112.7,413
中国民用航空飞行学院,Civil Aviation Flight University of China,,理工,四川,112.7,413
成都师范学院,Chengdu Normal University,,师范,四川,112.6,417
韶关学院,Shaoguan University,,综合,广东,112.6,417
嘉应学院,Jiaying University,,综合,广东,112.5,419
宁夏师范学院,Ningxia Normal University,,师范,宁夏,112.3,420
防灾科技学院,Institute of Disaster Prevention,,理工,河北,112.0,421
通化师范学院,Tonghua Normal University,,师范,吉林,111.8,422
西昌学院,Xichang College,,综合,四川,111.8,422
丽水学院,Lishui University,,师范,浙江,111.5,424
哈尔滨学院,Harbin University,,综合,黑龙江,111.3,425
新乡学院,Xinxiang University,,理工,河南,111.0,426
遵义师范学院,Zunyi Normal University,,师范,贵州,111.0,426
湖北理工学院,Hubei Polytechnic University,,理工,湖北,110.7,428
华北科技学院,North China Institute of Science and Technology,,理工,河北,110.6,429
乐山师范学院,Leshan Normal University,,师范,四川,110.5,430
石家庄学院,Shijiazhuang University,,师范,河北,110.5,430
湖南工程学院,Hunan Institute of Engineering,,理工,湖南,110.1,432
三明学院,Sanming University,,综合,福建,109.7,433
贵州理工学院,Guizhou Institute of Technology,,理工,贵州,109.5,434
重庆第二师范学院,Chongqing University of Education,,师范,重庆,109.4,435
辽宁科技学院,Liaoning Institute of Science and Technology,,理工,辽宁,109.4,435
北部湾大学,Beibu Gulf University,,综合,广西,109.3,437
龙岩学院,Longyan University,,综合,福建,109.3,437
许昌学院,Xuchang University,,理工,河南,109.1,439
湖南科技学院,Hunan University of Science and Engineering,,综合,湖南,108.7,440
广东第二师范学院,Guangdong University of Education,,师范,广东,108.5,441
吉林化工学院,Jilin Institute of Chemical Technology,,理工,吉林,108.0,442
山东女子学院,Shandong Women's University,,综合,山东,108.0,442
平顶山学院,Pingdingshan University,,师范,河南,107.9,444
莆田学院,Putian University,,综合,福建,107.9,444
成都工业学院,Chengdu Technological University,,理工,四川,107.8,446
黄山学院,Huangshan University,,师范,安徽,107.8,446
南昌师范学院,Nanchang Normal University,,师范,江西,107.4,448
曲靖师范学院,Qujing Normal University,,师范,云南,107.4,448
洛阳理工学院,Luoyang Institute of Science and Technology,,综合,河南,107.0,450
河南牧业经济学院,Henan University of Animal Husbandry and Economy,,农业,河南,106.7,451
吉林工程技术师范学院,Jilin Engineering Normal University,,师范,吉林,106.5,452
牡丹江师范学院,Mudanjiang Normal University,,师范,黑龙江,106.3,453
韩山师范学院,Hanshan Normal University,,师范,广东,106.2,454
淮南师范学院,Huainan Normal University,,师范,安徽,105.7,455
四川旅游学院,Sichuan Tourism University,,综合,四川,105.7,455
海南热带海洋学院,Hainan Tropical Ocean University,,综合,海南,105.6,457
河北建筑工程学院,Hebei University of Architecture,,理工,河北,105.4,458
西安航空学院,Xi'an Aeronautical University,,理工,陕西,105.2,459
汉江师范学院,Hanjiang Normal University,,师范,湖北,105.1,460
河北环境工程学院,Hebei University of Environmental Engineering,,综合,河北,104.9,461
凯里学院,Kaili University,,综合,贵州,104.7,462
山东农业工程学院,Shandong Agriculture and Engineering University,,综合,山东,104.7,462
苏州城市学院,Wenzheng College of Soochow University,,综合,江苏,104.5,464
湘南学院,Xiangnan University,,理工,湖南,104.1,465
宿州学院,Suzhou University,,师范,安徽,104.0,466
榆林学院,Yulin University,,师范,陕西,103.8,467
玉溪师范学院,Yuxi Normal University,,师范,云南,103.8,467
郑州师范学院,Zhengzhou Normal University,,师范,河南,103.8,467
安顺学院,Anshun University,,综合,贵州,103.7,470
贵阳学院,Guiyang University,,综合,贵州,103.4,471
唐山学院,Tangshan College,,理工,河北,103.4,471
贺州学院,Hezhou University,,综合,广西,103.1,473
萍乡学院,Pingxiang University,,综合,江西,102.8,474
山西大同大学,Shanxi Datong University,,综合,山西,102.6,475
渭南师范学院,Weinan Normal University,,师范,陕西,102.5,476
宁德师范学院,Ningde Normal University,,师范,福建,102.4,477
黔南民族师范学院,Qiannan Normal College for Nationalities,,师范,贵州,102.4,477
商洛学院,Shangluo University,,综合,陕西,102.4,477
安阳工学院,Anyang Institute of Technology,,理工,河南,102.3,480
济宁学院,Jining University,,师范,山东,102.2,481
巢湖学院,Chaohu University,,师范,安徽,101.7,482
广州航海学院,Guangzhou Maritime University,,理工,广东,101.7,482
四川文理学院,Sichuan University of Arts and Science,,综合,四川,101.6,484
太原师范学院,Taiyuan Normal University,,师范,山西,101.6,484
天津中德应用技术大学,Tianjin Sino-German University of Applied Sciences,,理工,天津,101.1,486
沈阳工程学院,Shenyang Institute of Engineering,,理工,辽宁,101.0,487
咸阳师范学院,Xianyang Normal University,,师范,陕西,101.0,487
阿坝师范学院,Aba Teachers University,,师范,四川,100.9,489
昆明学院,Kunming University,,综合,云南,100.5,490
郑州工程技术学院,Zhengzhou Institute of Technology,,理工,河南,100.5,490
天水师范学院,Tianshui Normal University,,师范,甘肃,100.4,492
泰州学院,Taizhou University,,师范,江苏,100.3,493
无锡学院,"Nanjing University of Information Science and Technology, Binjiang College",,综合,江苏,99.6,494
鞍山师范学院,Anshan Normal University Liaoning China,,师范,辽宁,99.5,495
沧州师范学院,Cangzhou Normal University,,师范,河北,99.4,496
福建技术师范学院,Fujian Polytechnic Normal University,,师范,福建,99.4,496
河北科技工程职业技术大学,North China Electric Power University Science and Technology College,,理工,河北,99.4,496
兰州城市学院,Lanzhou City University,,综合,甘肃,99.4,496
河北民族师范学院,Hebei Normal University for Nationalities,,师范,河北,99.1,500
蚌埠学院,Bengbu University,,理工,安徽,98.6,501
新余学院,Xinyu University,,综合,江西,98.5,502
红河学院,Honghe University,,综合,云南,98.4,503
安康学院,Ankang University,,综合,陕西,98.2,504
周口师范学院,Zhoukou Normal University,,师范,河南,98.2,504
邵阳学院,Shaoyang University,,理工,湖南,98.0,506
保定学院,Baoding University,,师范,河北,97.9,507
呼伦贝尔学院,Hulunbuir University,,综合,内蒙古,97.7,508
山东青年政治学院,Shandong Youth University of Political Science,,综合,山东,97.6,509
池州学院,Chizhou University,,师范,安徽,97.3,510
大庆师范学院,Daqing Normal University,,综合,黑龙江,97.0,511
吉林农业科技学院,Jilin Agricultural Science and Technology University,,农业,吉林,96.7,512
太原工业学院,Taiyuan Institute of Technology,,理工,山西,96.7,512
邢台学院,Xingtai University,,师范,河北,96.5,514
湖南人文科技学院,"Hunan University of Humanities, Science and Technology",,师范,湖南,96.3,515
邯郸学院,Handan College,,师范,河北,96.2,516
廊坊师范学院,Langfang Teachers University,,师范,河北,96.0,517
伊犁师范大学,Yili Normal University,,师范,新疆,96.0,517
黑河学院,Heihe University,,综合,黑龙江,95.7,519
南京特殊教育师范学院,Nanjing Normal University of Special Education,,师范,江苏,95.4,520
荆楚理工学院,Jingchu University of Technology,,理工,湖北,95.3,521
武夷学院,Wuyi University,,综合,福建,94.9,522
河南工学院,Henan Institute of Technology,,理工,河南,94.1,523
河西学院,HeXi University,,综合,甘肃,94.1,523
楚雄师范学院,Chuxiong Normal University,,师范,云南,94.0,525
赤峰学院,Chifeng University,,综合,内蒙古,93.0,526
菏泽学院,Heze University,,综合,山东,92.8,527
六盘水师范学院,Liupanshui Normal University,,师范,贵州,92.8,527
喀什大学,Kashi University,,师范,新疆,92.5,529
绥化学院,Suihua University,,综合,黑龙江,92.3,530
陕西学前师范学院,Shaanxi Xueqian Normal University,,师范,陕西,92.1,531
贵阳康养职业大学,Qiushi College of Guizhou Normal University Institute,,师范,贵州,92.0,532
辽东学院,Eastern Liaoning University,,综合,辽宁,91.9,533
运城学院,Yuncheng University,,师范,山西,91.9,533
怀化学院,Huaihua University,,综合,湖南,91.5,535
陇东学院,Long Dong University,,师范,甘肃,91.4,536
白城师范学院,Baicheng Normal University,,师范,吉林,91.2,537
景德镇学院,Jingdezhen University,,综合,江西,91.1,538
湖南工学院,Hunan Institute of Technology,,理工,湖南,90.7,539
桂林航天工业学院,Guilin University of Aerospace Technology,,理工,广西,90.6,540
山东石油化工学院,"Shengli College, China University of Petroleum",,理工,山东,90.2,541
梧州学院,Wuzhou University,,综合,广西,89.7,542
湖州学院,Huzhou University Qiuzhen College,,师范,浙江,89.6,543
赣东学院,"East China Institute of Technology, Yangtze River College",,理工,江西,89.4,544
兰州工业学院,Lanzhou Institute of Technology,,理工,甘肃,88.5,545
晋中学院,Jinzhong University,,师范,山西,88.2,546
保山学院,Baoshan University,,师范,云南,88.1,547
鄂尔多斯应用技术学院,Ordos Institute of Technology,,综合,内蒙古,87.9,548
琼台师范学院,Qiongtai Normal University,,师范,海南,87.5,549
文山学院,Wenshan University,,师范,云南,87.4,550
贵州工程应用技术学院,Guizhou University of Engineering Science,,师范,贵州,87.2,551
普洱学院,Puer University,,师范,云南,87.1,552
衡水学院,Hengshui University,,师范,河北,86.6,553
长治学院,Changzhi University,,师范,山西,86.5,554
百色学院,Baise University,,综合,广西,86.2,555
四川民族学院,Sichuan University for Nationalities,,师范,四川,85.2,556
兴义民族师范学院,Xingyi Normal University for Nationalities,,师范,贵州,84.3,557
张家口学院,Zhangjiakou University,,综合,河北,84.2,558
新疆工程学院,Xinjiang Institute of Engineering,,理工,新疆,83.8,559
兰州文理学院,Lanzhou University of Arts and Science,,综合,甘肃,83.7,560
忻州师范学院,Xinzhou Teachers University,,师范,山西,83.6,561
河北水利电力学院,Hebei University of Water Resources and Electric Engineering,,理工,河北,83.0,562
吕梁学院,Luliang University,,师范,山西,82.3,563
亳州学院,Bozhou University,,师范,安徽,81.9,564
广西科技师范学院,Guangxi Science and Technology Normal University,,师范,广西,81.9,564
长沙师范学院,Changsha Normal University,,师范,湖南,81.7,566
河池学院,Hechi University,,综合,广西,81.6,567
广西民族师范学院,Guangxi Normal University for Nationalities,,师范,广西,81.3,568
山西能源学院,Shanxi Institute of Energy,,综合,山西,81.2,569
赣南科技学院,"College of Applied Science, Jiangxi University of Science and Technology",,理工,江西,80.3,570
河北工业职业技术大学,Polytechnic College of Hebei University of Science and Technology,,理工,河北,80.2,571
兰州石化职业技术大学,Zhixing College of Northwest Normal University,,理工,甘肃,80.0,572
黑龙江工业学院,Heilongjiang University of Technology,,理工,黑龙江,79.2,573
河北石油职业技术大学,Hebei University of Technology City College,,理工,河北,79.1,574
豫章师范学院,Yuzhang Normal University,,师范,江西,77.9,575
山西工程技术学院,Shanxi Institute of Technology,,理工,山西,77.8,576
集宁师范学院,Jining Normal University,,师范,内蒙古,76.8,577
温州理工学院,Wenzhou University Oujiang College,,师范,浙江,76.7,578
内蒙古科技大学包头师范学院,Baotou Teachers' College,,综合,内蒙古,76.5,579
山西科技学院,Shanxi Institute of Science and Technology,,理工,山西,76.5,579
昭通学院,Zhaotong University,,师范,云南,75.7,581
甘肃民族师范学院,Gansu Normal University for Nationalities,,师范,甘肃,74.6,582
昌吉学院,Changji University,,师范,新疆,74.3,583
河套学院,Hetao University,,综合,内蒙古,73.3,584
滇西科技师范学院,West Yunnan University,,师范,云南,73.0,585
新疆理工学院,Xinjiang Institute of Technology,,综合,新疆,71.7,586
广西农业职业技术大学,Guangxi Vocational University of Agriculture,,综合,广西,70.6,587
太原学院,Taiyuan University,,理工,山西,66.3,588
山西工程科技职业大学,Shanxi Vocational University of Engineering Science and Technology,,理工,山西,65.7,589
新疆政法学院,Xinjiang University of Political Science and Law,,综合,新疆,63.3,590
